SecuCode,FirstIndustryCode
600834,50
600896,50
600897,50
601000,50
601006,50
601008,50
601018,50
601021,50
601107,50
601111,50
601188,50
601228,50
601326,50
601333,50
601518,50
601866,50
601872,50
601880,50
601919,50
603032,50
603056,50
603066,50
603069,50
603117,50
603128,50
603167,50
603223,50
603329,50
603535,50
603648,50
603813,50
603871,50
603885,50
000020,60
000021,60
000045,60
000049,60
000050,60
000413,60
000532,60
000536,60
000636,60
000670,60
000701,60
000725,60
000727,60
000733,60
000823,60
000970,60
000988,60
002005,60
002008,60
002036,60
002045,60
002049,60
002052,60
002055,60
002056,60
002079,60
002106,60
002119,60
002130,60
002134,60
002138,60
002139,60
002141,60
002156,60
002180,60
002185,60
002189,60
002197,60
002199,60
002217,60
002222,60
002236,60
002241,60
002273,60
002288,60
002289,60
002341,60
002351,60
002369,60
002371,60
002388,60
002389,60
002402,60
002415,60
002436,60
002449,60
002456,60
002463,60
002475,60
002484,60
002504,60
002527,60
002528,60
002579,60
002587,60
002600,60
002618,60
002636,60
002647,60
002654,60
002660,60
002681,60
002724,60
002733,60
002745,60
002782,60
002808,60
002815,60
002841,60
002845,60
002861,60
002876,60
002881,60
002888,60
002902,60
002913,60
002916,60
002922,60
002925,60
300007,60
300014,60
300028,60
300032,60
300046,60
300053,60
300077,60
300083,60
300088,60
300102,60
300115,60
300127,60
300128,60
300131,60
300139,60
300155,60
300162,60
300183,60
300184,60
300207,60
300219,60
300220,60
300223,60
300224,60
300227,60
300232,60
300241,60
300256,60
300269,60
300282,60
300296,60
300301,60
300303,60
300319,60
300323,60
300327,60
300331,60
300346,60
300356,60
300360,60
300373,60
300389,60
300390,60
300395,60
300408,60
300433,60
300438,60
300446,60
300460,60
300462,60
300476,60
300491,60
300493,60
300515,60
300516,60
300543,60
300545,60
300566,60
300602,60
300604,60
300613,60
300623,60
300647,60
300656,60
300657,60
300660,60
300661,60
300666,60
300667,60
300671,60
300672,60
300679,60
300686,60
300691,60
300708,60
300709,60
300726,60
300739,60
600071,60
600110,60
600171,60
600183,60
600203,60
600206,60
600237,60
600288,60
600353,60
600360,60
600363,60
600401,60
600460,60
600478,60
600525,60
600563,60
600584,60
600602,60
600654,60
600667,60
600703,60
600707,60
600747,60
600884,60
601231,60
603005,60
603160,60
603186,60
603228,60
603328,60
603380,60
603386,60
603501,60
603508,60
603595,60
603633,60
603659,60
603678,60
603688,60
603703,60
603738,60
603920,60
603933,60
603936,60
603986,60
603989,60
603996,60
000032,61
000063,61
000070,61
000586,61
000829,61
000836,61
000851,61
000889,61
000971,61
002017,61
002089,61
002093,61
002104,61
002115,61
002148,61
002161,61
002194,61
002231,61
002261,61
002281,61
002296,61
002309,61
002313,61
002316,61
002335,61
002359,61
002396,61
002416,61
002417,61
002446,61
002467,61
002491,61
002544,61
002547,61
002583,61
002792,61
002813,61
002848,61
002897,61
002908,61
002929,61
300017,61
300025,61
300038,61
300047,61
300050,61
300081,61
300134,61
300136,61
300205,61
300211,61
300213,61
300250,61
300264,61
300288,61
300292,61
300299,61
300310,61
300312,61
300322,61
300353,61
300366,61
300383,61
300394,61
300414,61
300502,61
300504,61
300531,61
300548,61
300555,61
300560,61
300563,61
300565,61
300570,61
300571,61
300578,61
300590,61
300593,61
300597,61
300603,61
300615,61
300620,61
300627,61
300628,61
300638,61
300689,61
300698,61
300710,61
300711,61
300731,61
300735,61
300736,61
600050,61
600105,61
600130,61
600198,61
600260,61
600289,61
600345,61
600355,61
600405,61
600462,61
600485,61
600487,61
600498,61
600522,61
600680,61
600745,61
600764,61
600775,61
600776,61
600797,61
600804,61
603003,61
603042,61
603083,61
603118,61
603322,61
603421,61
603516,61
603559,61
603602,61
603712,61
603803,61
000034,62
000066,62
000555,62
000662,62
000748,62
000938,62
000948,62
000977,62
000997,62
002063,62
002065,62
002072,62
002090,62
002152,62
002153,62
002177,62
002195,62
002230,62
002232,62
002253,62
002268,62
002279,62
002280,62
002306,62
002308,62
002312,62
002331,62
002362,62
002368,62
002373,62
002376,62
002380,62
002383,62
002401,62
002405,62
002410,62
002439,62
002474,62
002512,62
002518,62
002546,62
002577,62
002609,62
002635,62
002642,62
002649,62
002657,62
002766,62
002771,62
002777,62
002829,62
002835,62
002866,62
002869,62
002906,62
002912,62
300002,62
300010,62
300020,62
300033,62
300036,62
300042,62
300074,62
300075,62
300076,62
300078,62
300085,62
300096,62
300098,62
300130,62
300150,62
300157,62
300166,62
300167,62
300168,62
300170,62
300177,62
300182,62
300188,62
300191,62
300202,62
300209,62
300212,62
300229,62
300231,62
300235,62
300245,62
300248,62
300253,62
300270,62
300271,62
300275,62
300277,62
300287,62
300290,62
300297,62
300302,62
300311,62
300324,62
300330,62
300333,62
300339,62
300348,62
300352,62
300365,62
300367,62
300369,62
300377,62
300378,62
300379,62
300380,62
300386,62
300399,62
300419,62
300440,62
300448,62
300449,62
300451,62
300455,62
300458,62
300465,62
300468,62
300469,62
300479,62
300494,62
300496,62
300508,62
300513,62
300520,62
300523,62
300525,62
300532,62
300541,62
300542,62
300546,62
300550,62
300552,62
300556,62
300559,62
300561,62
300579,62
300588,62
300598,62
300605,62
300608,62
300609,62
300624,62
300634,62
300645,62
300659,62
300663,62
300678,62
300682,62
300687,62
300730,62
300738,62
600100,62
600271,62
600410,62
600446,62
600476,62
600536,62
600570,62
600571,62
600588,62
600601,62
600701,62
600718,62
600728,62
600734,62
600756,62
600845,62
600850,62
601360,62
601519,62
603019,62
603025,62
603039,62
603106,62
603138,62
603189,62
603232,62
603383,62
603496,62
603528,62
603636,62
603660,62
603859,62
603881,62
603890,62
603918,62
603990,62
000038,63
000156,63
000606,63
000607,63
000665,63
000673,63
000676,63
000681,63
000719,63
000793,63
000802,63
000835,63
000892,63
000917,63
002027,63
002071,63
002095,63
002103,63
002113,63
002123,63
002131,63
002137,63
002143,63
002174,63
002175,63
002181,63
002188,63
002238,63
002247,63
002292,63
002315,63
002343,63
002354,63
002400,63
002425,63
002445,63
002502,63
002517,63
002530,63
002555,63
002558,63
002599,63
002602,63
002624,63
002655,63
002712,63
002739,63
002858,63
002878,63
002889,63
002905,63
300027,63
300031,63
300051,63
300052,63
300058,63
300059,63
300063,63
300071,63
300079,63
300104,63
300113,63
300133,63
300148,63
300226,63
300242,63
300251,63
300291,63
300295,63
300315,63
300336,63
300359,63
300364,63
300392,63
300418,63
300426,63
300431,63
300467,63
300518,63
300528,63
300533,63
300612,63
300654,63
600037,63
600088,63
600136,63
600229,63
600242,63
600373,63
600386,63
600455,63
600551,63
600576,63
600633,63
600637,63
600652,63
600661,63
600715,63
600757,63
600825,63
600831,63
600880,63
600892,63
600936,63
600959,63
600977,63
600986,63
600996,63
601019,63
601098,63
601595,63
601599,63
601801,63
601811,63
601858,63
601900,63
601928,63
601929,63
601949,63
601999,63
603000,63
603096,63
603103,63
603258,63
603444,63
603533,63
603598,63
603721,63
603729,63
603825,63
603888,63
603999,63
000009,70
000158,70
000409,70
000504,70
000571,70
000652,70
000803,70
000812,70
000839,70
000881,70
000909,70
000931,70
002018,70
002638,70
002667,70
300280,70
300338,70
300635,70
300662,70
300688,70
600051,70
600070,70
600082,70
600128,70
600149,70
600175,70
600200,70
600207,70
600212,70
600234,70
600382,70
600510,70
600624,70
600634,70
600643,70
600668,70
600704,70
600730,70
600770,70
600784,70
600805,70
600832,70
601992,70
603060,70
603183,70
